name,age,breed,top_speed_mph
Otis Blake,6,Great Dane,24.8
Piper Reed,12,Australian Shepherd,22.1
Tucker Grace,15,Standard Poodle,29.1
Hazel Ray,0,Great Dane,21.2
Theo Grace,3,Golden Retriever,25.5
Arlo Skye,15,Boxer,22.5
Apollo Grace,12,Labrador Retriever,26.3
Fiona Skye,8,Weimaraner,29.7
Sienna Ray,15,Boxer,26.0
Indie Quinn,5,Dalmatian,28.8
Penny Hope,9,Australian Shepherd,28.4
Dottie Noel,14,Jack Russell Terrier,22.0
Nala Lee,1,Labrador Retriever,22.9
Rowan River,6,Afghan Hound,31.4
Bailey Mae,8,Great Dane,21.1
Lola Reese,2,Jack Russell Terrier,22.7
Nova Ash,6,Jack Russell Terrier,24.6
Maggie Storm,2,Boxer,24.6
Juniper Parker,4,Rhodesian Ridgeback,32.7
Bruno Noel,10,Saluki,33.9
Sienna Wren,4,Standard Poodle,28.2
Juniper River,5,Whippet,26.2
Sophie Storm,0,Vizsla,31.1
Cleo Brooks,10,Labrador Retriever,27.4
Moose Theo,12,Vizsla,40.0
Stella Snow,12,Great Dane,29.3
Freya Belle,4,German Shepherd,22.7
Ace Brooks,11,Vizsla,39.3
Wren Quinn,7,Siberian Husky,27.5
Hank Skye,6,Jack Russell Terrier,17.7
Apollo Scout,5,Siberian Husky,23.1
Echo Reed,11,Doberman Pinscher,32.0
Ruby Vale,9,Dalmatian,32.1
Monty Finn,15,Siberian Husky,26.0
Indie Brooks,7,Dalmatian,34.7
Nori Lee,1,Belgian Malinois,27.3
Tucker Blake,0,Doberman Pinscher,23.3
Hazel Cruz,10,Border Collie,25.5
Sadie Belle,15,Great Dane,26.9
Atlas Lee,3,Jack Russell Terrier,20.2
Echo Blake,7,Greyhound,36.6
Piper Grace,8,Rhodesian Ridgeback,29.1
Otis Hope,6,Vizsla,35.9
Chester Wren,3,Belgian Malinois,24.6
Ruby Rose,0,Jack Russell Terrier,22.3
Milo Skye,13,Golden Retriever,22.6
Maggie Hope,1,Doberman Pinscher,30.3
Archie June,8,Golden Retriever,25.3
Olive River,10,Jack Russell Terrier,22.4
Oscar Snow,11,Australian Shepherd,28.5
Minnie Noel,11,Dalmatian,29.5
Bear Quinn,2,Boxer,23.8
Cleo Mae,11,Great Dane,26.3
Otis Brooks,15,Great Dane,21.1
Skye Reed,10,Dalmatian,31.7
Indie Belle,10,Golden Retriever,27.2
Piper Theo,9,Siberian Husky,26.3
Millie Kai,11,Labrador Retriever,21.0
Clover Mae,12,Golden Retriever,21.9
Ivy Rose,9,German Shepherd,29.0
Henry Mae,13,Doberman Pinscher,31.3
Sienna Lee,9,Standard Poodle,22.1
Cleo Bear,15,Siberian Husky,23.7
Ace Parker,6,Standard Poodle,26.7
Millie Sage,5,Whippet,32.4
Bruno Mae,10,Labrador Retriever,24.5
Arlo Hope,8,Saluki,36.6
Milo Miles,4,Great Dane,28.4
Penny Wren,15,Doberman Pinscher,29.7
Bentley Grace,4,Saluki,34.9
Sasha Ray,6,Greyhound,36.1
Nova Scout,1,German Shepherd,29.3
Dexter Grace,8,Boxer,23.6
Casper Hope,15,Weimaraner,29.5
Sadie Blake,15,Jack Russell Terrier,20.2
Harvey Mae,0,Afghan Hound,29.1
Wren Wren,14,Rhodesian Ridgeback,31.4
Maggie Wren,9,Standard Poodle,21.3
Ranger Bear,14,Weimaraner,24.8
Juniper Miles,8,German Shepherd,25.2
